segment,submarket,source_name,source_url,raw_data_url_or_path,access_type,format,entity_granularity,geo_granularity,time_granularity,release_cadence,market_share_ready,notes
Healthcare,Private healthcare activity and quality,PHIN data hub,https://www.phin.org.uk/data/help-with-understanding-and-using-our-healthcare-data,See linked downloadable tables and measures pages,Open web download,XLSX/CSV (varies),Hospital and consultant,Hospital/site and regional cuts,Rolling 12-month periods updated quarterly,Quarterly,Partial (often needs denominator build),Best UK example of provider+treatment+geography detail
Healthcare,Private healthcare data collection scope,PHIN collection overview,https://www.phin.org.uk/about/how-do-phin-get-data,Not a dataset file (metadata/governance),Open web,HTML (metadata),Provider universe,UK,NA,Ongoing,No,Use for coverage/denominator assumptions
Finance,Retail banking aggregates,Bank of England Bankstats,https://beta.bankofengland.co.uk/statistics/Tables,Interactive tables export,Open web download,CSV/XLSX,Banking sector/institution classes,UK,Monthly,Monthly,No (build from series),Use as denominator and product-structure source
Finance,Effective rates by product,Bank of England effective rates,https://www.bankofengland.co.uk/statistics/details/further-details-about-effective-interest-rates-data,Linked datasets from stats pages,Open web download,CSV/XLSX,Product classes,UK,Monthly,Monthly,No,Strong for product mix/competitive pressure inference
Finance,Mortgage lending volumes,FCA mortgage lending statistics,https://www.fca.org.uk/data/mortgage-lending-statistics,Download data links on page,Open web download,XLSX,Firm-aggregated slices,UK,Quarterly,Quarterly,Partial,Useful for category share decomposition
Finance (geo),Mortgage product sales geography,FCA mortgage PSD geography,https://www.fca.org.uk/data/product-sales-data/mortgage-product-sales-data-geographic-area,Underlying data (XLSX) on page,Open web download,XLSX,Product groupings,UK regions/nations and map geographies,Annual/quarterly tables (page provides downloadable files),Quarterly/updated releases,Partial,High-value geographic share source
Finance (geo),Mortgage PSD dashboards,FCA mortgage PSD dashboards,https://www.fca.org.uk/cy/node/84761,Quarterly and monthly XLSX links on page,Open web download,XLSX,Product grouping and category,UK geographies in dashboard extracts,Monthly and quarterly,Periodic dashboard updates,Partial,Machine-readable and better than headline graphics
Energy,Domestic supplier indicators,Ofgem Retail Market Indicators,https://www.ofgem.gov.uk/retail-market-indicators,Linked downloadable data files on page,Open web download,CSV/XLSX,Supplier,GB and UK market views,Monthly and quarterly indicators,Monthly highlights,Yes (indicator-led),One of the best utility share trackers
Energy,Customer service by supplier,Ofgem customer service data,https://www.ofgem.gov.uk/energy-data-and-research/data-portal/customer-service-data,Data portal downloads,Open portal download,CSV,Supplier,GB and UK views,Monthly/quarterly submissions,Monthly and quarterly,No,Useful complementary competitive quality signal
Telecom,Communications market data,Ofcom communications market,https://www.ofcom.org.uk/phones-and-broadband/service-quality/the-communications-market-2025,Downloadable datasets/CSVs from report portal,Open web download,CSV/XLSX,Operator/platform classes,UK and nations,Annual,Annual,Partial,Good for market structure baselines
